source_path	destination_path	stage	public_status
scripts/download_file_chunked.py	scripts/download_file_chunked.py	acquisition	included_sanitized
scripts/download_gate2_manifest.py	scripts/download_gate2_manifest.py	acquisition	included_sanitized
scripts/verify_download_manifest.py	scripts/verify_download_manifest.py	acquisition	included_sanitized
scripts/build_geo_inventory.py	scripts/build_geo_inventory.py	acquisition	included_sanitized
scripts/audit_cohorts.py	scripts/audit_cohorts.py	acquisition	included_sanitized
scripts/audit_gate10s_inputs.py	scripts/audit_gate10s_inputs.py	supportive_projection	included_sanitized
scripts/extract_gate10s_breast_markers.py	scripts/extract_gate10s_breast_markers.py	supportive_projection	included_sanitized
scripts/run_gate10s_smoke.R	scripts/run_gate10s_smoke.R	supportive_projection	included_sanitized
scripts/run_gate10s_full.R	scripts/run_gate10s_full.R	supportive_projection	included_sanitized
scripts/run_gate3_qc.R	scripts/run_gate3_qc.R	discovery	included_sanitized
scripts/run_gate3b_annotation_pseudobulk.R	scripts/run_gate3b_annotation_pseudobulk.R	discovery	included_sanitized
scripts/run_gate4b_anchor_gradient_meta.R	scripts/run_gate4b_anchor_gradient_meta.R	discovery	included_sanitized
scripts/run_gate5a_state_transfer.R	scripts/run_gate5a_state_transfer.R	discovery	included_sanitized
scripts/run_gate5b_tnk_decomposition.R	scripts/run_gate5b_tnk_decomposition.R	discovery	included_sanitized
scripts/run_gate6b_confounded_robustness.R	scripts/run_gate6b_confounded_robustness.R	discovery	included_sanitized
scripts/run_gate12a_integrated_atlas.R	scripts/run_gate12a_integrated_atlas.R	discovery	included_sanitized
scripts/run_gate12b_cell_states.R	scripts/run_gate12b_cell_states.R	discovery	included_sanitized
scripts/finalize_gate12b_outputs.R	scripts/finalize_gate12b_outputs.R	discovery	included_sanitized
scripts/run_gate12an_umap_reembedding.R	scripts/run_gate12an_umap_reembedding.R	umap	included_sanitized
scripts/build_gate12ap_selected_umap.R	scripts/build_gate12ap_selected_umap.R	umap	included_sanitized
scripts/run_gate12ay_lineage_umap.R	scripts/run_gate12ay_lineage_umap.R	umap	included_sanitized
scripts/build_gate12ay_multiscale_atlas.R	scripts/build_gate12ay_multiscale_atlas.R	umap	included_sanitized
scripts/build_gate12ba_umap_upgrade.R	scripts/build_gate12ba_umap_upgrade.R	umap	included_sanitized
