source_path	destination_path	stage	public_status
config/gate10_continuous_axis_parameters.tsv	config/gate10_continuous_axis_parameters.tsv	supportive_projection	included_sanitized
config/gate6_dissociation_stress_genes.tsv	config/gate6_dissociation_stress_genes.tsv	discovery	included_exact
config/gate8_annotation_markers.tsv	config/gate8_annotation_markers.tsv	external_validation	included_exact
config/gate8_frozen_signatures.tsv	config/gate8_frozen_signatures.tsv	external_validation	included_exact
config/gate9_frozen_ecotype_definition.tsv	config/gate9_frozen_ecotype_definition.tsv	external_validation	included_exact
config/gate9a_raw_reconstruction_parameters.tsv	config/gate9a_raw_reconstruction_parameters.tsv	external_validation	included_sanitized
config/gate9a_raw_state_gates.tsv	config/gate9a_raw_state_gates.tsv	external_validation	included_exact
config/gate9b_validation_parameters.tsv	config/gate9b_validation_parameters.tsv	external_validation	included_sanitized
config/gate12bf_analysis_unit_repair_v3.tsv	config/gate12bf_analysis_unit_repair_v3.tsv	render	included_sanitized
config/gate12bg_clr_repaired_s2_v4.tsv	config/gate12bg_clr_repaired_s2_v4.tsv	render	included_sanitized
config/gate12bh_integrated_submission_package_v1.tsv	config/gate12bh_integrated_submission_package_v1.tsv	audit_release	included_sanitized
config/gate12bk_evidence_patched_manuscript_v1.tsv	config/gate12bk_evidence_patched_manuscript_v1.tsv	audit_release	included_sanitized
config/gate12bl_reproducibility_release_v1.tsv	config/gate12bl_reproducibility_release_v1.tsv	audit_release	included_sanitized
config/gate12bm_public_repository_candidate_v1.tsv	config/gate12bm_public_repository_candidate_v1.tsv	audit_release	included_sanitized
config/gate12bm_script_whitelist_v1.tsv	config/gate12bm_script_whitelist_v1.tsv	audit_release	included_exact
config/gate12bm_config_whitelist_v1.tsv	config/gate12bm_config_whitelist_v1.tsv	audit_release	included_exact
