key	value
source_manuscript	results/gate12bh_integrated_submission_package/run_v1/manuscript/Gate12BH_Integrated_Manuscript.md
source_legends	results/gate12bh_integrated_submission_package/run_v1/manuscript/Gate12BH_Figure_Legends.md
source_figure_manifest	results/gate12bh_integrated_submission_package/run_v1/provenance/GATE12BH_FIGURE_MANIFEST.tsv
gate12bj_receipt	results/gate12bj_external_reference_provenance_audit/run_v2/GATE12BJ_RECEIPT.json
gate12bj_correction_plan	results/gate12bj_external_reference_provenance_audit/run_v2/GATE12BJ_CORRECTION_PLAN.tsv
gate12bj_report	results/gate12bj_external_reference_provenance_audit/run_v2/GATE12BJ_REPORT.md
gate12bj_provenance_audit	results/gate12bj_external_reference_provenance_audit/run_v2/GATE12BJ_DATASET_PROVENANCE_AUDIT.tsv
gate12bi_blockers	results/gate12bi_final_package_audit/run_v1/GATE12BI_SUBMISSION_BLOCKERS.tsv
audit_script	scripts/build_gate12bk_evidence_patched_manuscript.py
output_dir	results/gate12bk_evidence_patched_manuscript/run_v1
expected_manuscript_sha256	4f7ac3f9dee6ee1f8e8cfb030df99b3792a34826d745a0b3b65b8cc23276cf06
expected_legends_sha256	76402204a8e166df470ab5c76cbeefdeffae609722334c7ae6526b1859d51296
expected_figure_manifest_sha256	674d3f6a534ae7418e3acabcdfc35711919eca177cc1db13220f2e681444b7b2
expected_gate12bj_receipt_sha256	95102a9036a1551c4d98a65e1fb7eea7b479651d96351e45d7ee79cf479916c7
expected_gate12bj_correction_plan_sha256	1dded3181be452872d757d47340685177312a9896490f6837233e38abef6a66c
expected_gate12bj_report_sha256	b83d173540d1288f3d28748969ccd2a2f724d341fa3d68692009b1919ee951d4
expected_gate12bj_provenance_audit_sha256	b67bc1cd67c34c0372b2cf28633133d42469da771af0ea58e95d6ab10c107a89
expected_gate12bi_blockers_sha256	ad634027ed14a9980325aebd015353bbbbeb73628b8132811f68046d8241f430
expected_audit_script_sha256	e334ab49eaeaaef1d3e1b859219cc3eb996fc69e57c408f885708f7f549e75ee
expected_references	42
expected_citation_occurrences	47
expected_figure_legends	18
expected_resolved_blockers	BI-08|BI-09|BI-16
expected_remaining_blockers	14
