key	value
source_bk_manuscript	results/gate12bk_evidence_patched_manuscript/run_v1/manuscript/Gate12BK_Evidence_Patched_Manuscript.md
source_bk_legends	results/gate12bk_evidence_patched_manuscript/run_v1/manuscript/Gate12BK_Figure_Legends.md
source_bk_receipt	results/gate12bk_evidence_patched_manuscript/run_v1/GATE12BK_RECEIPT.json
source_bk_blockers	results/gate12bk_evidence_patched_manuscript/run_v1/GATE12BK_BLOCKER_DISPOSITION.tsv
source_bh_package	results/gate12bh_integrated_submission_package/run_v1
source_bh_receipt	results/gate12bh_integrated_submission_package/run_v1/GATE12BH_RECEIPT.json
source_bh_payload_manifest	results/gate12bh_integrated_submission_package/run_v1/provenance/GATE12BH_OUTPUT_MANIFEST.tsv
source_bh_figure_manifest	results/gate12bh_integrated_submission_package/run_v1/provenance/GATE12BH_FIGURE_MANIFEST.tsv
source_s4	results/gate12bh_integrated_submission_package/run_v1/source_data/supplementary/TableS4_representation_evidence_boundary.tsv
source_s6	results/gate12bh_integrated_submission_package/run_v1/source_data/supplementary/TableS6_claim_evidence_boundary.tsv
gate_plan	GATE12BL_REPRODUCIBILITY_RELEASE_PLAN.md
audit_script	scripts/build_gate12bl_reproducibility_release.py
output_dir	results/gate12bl_reproducibility_release/run_v1
expected_bk_manuscript_sha256	a9bb84af008468e8f2c55ae322b16c467d524d2639f6fba6aca14d02e18156ca
expected_bk_legends_sha256	76402204a8e166df470ab5c76cbeefdeffae609722334c7ae6526b1859d51296
expected_bk_receipt_sha256	3b969ca360d5de27493a94e36c126c4f3572b763c8b3ef1b9fd3203f28598abb
expected_bk_blockers_sha256	09f2e5c88cb029c8b527122cf97e6623cfd96ef7a81e032a3958dff8918664cd
expected_bh_receipt_sha256	6b44dd13fa96b3e80981a1285b698eda7fc29ab6150327d7050d40a3faf513fa
expected_bh_payload_manifest_sha256	71ae6056220224a13b8febf5df8b797c9558ec4c28b7a9cfa25ec8f1af09758d
expected_bh_figure_manifest_sha256	674d3f6a534ae7418e3acabcdfc35711919eca177cc1db13220f2e681444b7b2
expected_s4_sha256	d4796845e0973d3cf20ebd67943189127a0c4f99045c3ff6a9ffde61a8edbcd8
expected_s6_sha256	0671a7292d498997ad87453b089171dcc2ff42c0000f69835b51e44c679e3da8
expected_gate_plan_sha256	c3a9646aa453d325c6d11ef12fcb3e606c48f6b740b58d61da79316811c018cf
expected_audit_script_sha256	234c344bd457ab645a0653a4aa0335328c03e92633eaa1d7af784164f1391102
expected_figures	42
expected_source_data_files	85
expected_s4_rows	6
expected_s6_rows	6
expected_references	42
expected_resolved_blockers	7
expected_remaining_blockers	10
expected_blocking_remaining	7
expected_target_dependent_remaining	3
