key	value
gate_id	Gate12BG
run_id	gate12bg_run_v4
output_dir	results/gate12bg_clr_repaired_s2/run_v4
figure_width_in	12
figure_height_in	11
figure_dpi	450
primary_pseudocount	0.5
input.receipt.path	results/gate12bf_analysis_unit_repair/run_v3/GATE12BF_RECEIPT.json
input.receipt.sha256	90b2842b4b7b3d8701d56e81791d2b2191988ff66e8d1ed5bd367aba97699a1e
input.patient_audit.path	results/gate12bf_analysis_unit_repair/run_v3/discovery_analysis_unit_audit.tsv
input.patient_audit.sha256	58eb8732054c3f3e6f528bb5681d2f0e11331ddf0e937f2f4639643a02149a12
input.patient_contrasts.path	results/gate12bf_analysis_unit_repair/run_v3/clr_patient_contrasts.tsv.gz
input.patient_contrasts.sha256	c369cd89557dca38ad29e95d871754be24b88b6a50e77b2ff73e94810bff7fd4
input.strict_effects.path	results/gate12bf_analysis_unit_repair/run_v3/clr_primary_complete_triplet_effects.tsv
input.strict_effects.sha256	1ae8ea1ca77f95ea5843df9de03adc42d465ab99d6bef593a2f363bc35ff9e35
input.informative_effects.path	results/gate12bf_analysis_unit_repair/run_v3/clr_informative_patient_sensitivity.tsv
input.informative_effects.sha256	eb5c15442aad4d010a0e0490c1c3441413e063d7e258531ac359a093c17838f6
input.pseudocount_sensitivity.path	results/gate12bf_analysis_unit_repair/run_v3/clr_pseudocount_sensitivity.tsv
input.pseudocount_sensitivity.sha256	2b01e529f07a2ff1e5282b208abd8ab7e0511e701a9801a9b4446df96a578dca
input.direction_trace.path	results/gate12bf_analysis_unit_repair/run_v3/clr_direction_traceability.tsv
input.direction_trace.sha256	d6fdcc446c2dfdea7b7764ac53aa345f89b29b833a8442441e55a4c1bb762e1d
input.manuscript.path	results/gate12be_review_driven_redesign/manuscript/Gate12BE_Review_Driven_Manuscript.md
input.manuscript.sha256	b04a8718e8842fc4220906ceaed58801e448d63e23509e0f036ff4ae2153a317
input.legends.path	results/gate12be_review_driven_redesign/manuscript/Gate12BE_Figure_Legends.md
input.legends.sha256	48a4cfd2987804a8365d33219794231a0451e1d4fc5ac38c0843bfeffa5d6652
