marker_group	gene	role
T_core	CD3D	candidate_and_support
T_core	CD3E	candidate_and_support
T_core	CD3G	candidate_and_support
T_core	TRAC	candidate_and_support
T_core	CD247	candidate_and_support
T_core	LCK	candidate_and_support
CD4_support	CD4	lineage_support
CD4_support	IL7R	lineage_support
CD4_support	CCR7	lineage_support
CD4_support	LTB	lineage_support
CD4_support	MAL	lineage_support
CD4_support	LEF1	lineage_support
CD4_support	TCF7	lineage_support
CD8_support	CD8A	lineage_support
CD8_support	CD8B	lineage_support
CD8_support	CCL5	lineage_support
CD8_support	CTSW	lineage_support
CD8_support	PRF1	lineage_support
CD8_support	GZMB	lineage_support
NK_core	NKG7	candidate_and_support
NK_core	GNLY	candidate_and_support
NK_core	KLRD1	candidate_and_support
NK_core	KLRF1	candidate_and_support
NK_core	NCR1	candidate_and_support
NK_core	FCER1G	candidate_and_support
Myeloid_audit	LST1	exclusion_audit
Myeloid_audit	LILRB1	exclusion_audit
Myeloid_audit	S100A8	exclusion_audit
Myeloid_audit	S100A9	exclusion_audit
Myeloid_audit	CTSS	exclusion_audit
Myeloid_audit	LYZ	exclusion_audit
B_audit	MS4A1	exclusion_audit
B_audit	CD79A	exclusion_audit
B_audit	CD79B	exclusion_audit
B_audit	CD74	exclusion_audit
Epithelial_audit	EPCAM	exclusion_audit
Epithelial_audit	KRT8	exclusion_audit
Epithelial_audit	KRT18	exclusion_audit
Epithelial_audit	KRT19	exclusion_audit
Epithelial_audit	KRT7	exclusion_audit
