source_path	candidate_path	stage	declared_status	transformations	source_sha256	candidate_sha256	byte_identical
scripts/download_file_chunked.py	repository/scripts/download_file_chunked.py	acquisition	included_sanitized	none	895e5a9993eafa4d8fd13d44814d74e0f60b6152bcc4faf84698e5e48aab4f3b	895e5a9993eafa4d8fd13d44814d74e0f60b6152bcc4faf84698e5e48aab4f3b	TRUE
scripts/download_gate2_manifest.py	repository/scripts/download_gate2_manifest.py	acquisition	included_sanitized	none	73d4129b80d2d309cfad19af3502d37be50a65c233c5513b5584e84cf4bc30e9	73d4129b80d2d309cfad19af3502d37be50a65c233c5513b5584e84cf4bc30e9	TRUE
scripts/verify_download_manifest.py	repository/scripts/verify_download_manifest.py	acquisition	included_sanitized	none	eea500a65db060c57173c4caa52a472cccb1cfef61dbc8866f5c1af4ac71b358	eea500a65db060c57173c4caa52a472cccb1cfef61dbc8866f5c1af4ac71b358	TRUE
scripts/build_geo_inventory.py	repository/scripts/build_geo_inventory.py	acquisition	included_sanitized	none	fec660ec4c903668d14e2b62835de802d069c1839e0028ebe58eecf4b1f7be29	fec660ec4c903668d14e2b62835de802d069c1839e0028ebe58eecf4b1f7be29	TRUE
scripts/audit_cohorts.py	repository/scripts/audit_cohorts.py	acquisition	included_sanitized	none	b536ee7f683ac568143ebb2c8e311b6a5527cdfbd6fbeeec3ac779e6d216cf18	b536ee7f683ac568143ebb2c8e311b6a5527cdfbd6fbeeec3ac779e6d216cf18	TRUE
scripts/audit_gate10s_inputs.py	repository/scripts/audit_gate10s_inputs.py	supportive_projection	included_sanitized	none	8a586f5e34d96a1909a7a0b7498adc23738ffe94a8502136dfe2650fc6c28632	8a586f5e34d96a1909a7a0b7498adc23738ffe94a8502136dfe2650fc6c28632	TRUE
scripts/extract_gate10s_breast_markers.py	repository/scripts/extract_gate10s_breast_markers.py	supportive_projection	included_sanitized	none	caa135ca07c56e1c565ec6458709278627fdf34ad8987da7434e7597aad719c1	caa135ca07c56e1c565ec6458709278627fdf34ad8987da7434e7597aad719c1	TRUE
scripts/run_gate10s_smoke.R	repository/scripts/run_gate10s_smoke.R	supportive_projection	included_sanitized	none	bd84f6835079e381bd50adb5f5e8f0a02c3683ff6fecbe2e0e0581c1ccf03b77	bd84f6835079e381bd50adb5f5e8f0a02c3683ff6fecbe2e0e0581c1ccf03b77	TRUE
scripts/run_gate10s_full.R	repository/scripts/run_gate10s_full.R	supportive_projection	included_sanitized	none	8d222e61fade8bf4a42a8ad6ed46864376092a98e16f4299a8a5d8a94675e3a0	8d222e61fade8bf4a42a8ad6ed46864376092a98e16f4299a8a5d8a94675e3a0	TRUE
scripts/run_gate3_qc.R	repository/scripts/run_gate3_qc.R	discovery	included_sanitized	none	256c2363a1bb97921b9c102b476652efb759dbf51d4a0b6446ada063ed57d699	256c2363a1bb97921b9c102b476652efb759dbf51d4a0b6446ada063ed57d699	TRUE
scripts/run_gate3b_annotation_pseudobulk.R	repository/scripts/run_gate3b_annotation_pseudobulk.R	discovery	included_sanitized	none	0c8604f9922406ee6318d872c88da83b4aac5491c0a48340954a262f7e315d3b	0c8604f9922406ee6318d872c88da83b4aac5491c0a48340954a262f7e315d3b	TRUE
scripts/run_gate4b_anchor_gradient_meta.R	repository/scripts/run_gate4b_anchor_gradient_meta.R	discovery	included_sanitized	none	2d72c6d47f3eb781db41eeb2cc3361ba07989508f745e853db0c26b34a646eab	2d72c6d47f3eb781db41eeb2cc3361ba07989508f745e853db0c26b34a646eab	TRUE
scripts/run_gate5a_state_transfer.R	repository/scripts/run_gate5a_state_transfer.R	discovery	included_sanitized	none	3bb4a1e2e35730c738655a0995d8945be81be77fc9a5f6056882b62233740196	3bb4a1e2e35730c738655a0995d8945be81be77fc9a5f6056882b62233740196	TRUE
scripts/run_gate5b_tnk_decomposition.R	repository/scripts/run_gate5b_tnk_decomposition.R	discovery	included_sanitized	none	38e6851cc3ffdc2d9f162116d90a2ff165c3ac2780cfb90b8fdd41d81e547343	38e6851cc3ffdc2d9f162116d90a2ff165c3ac2780cfb90b8fdd41d81e547343	TRUE
scripts/run_gate6b_confounded_robustness.R	repository/scripts/run_gate6b_confounded_robustness.R	discovery	included_sanitized	none	4c9c5549e18403346eb7af4e85ba12771e58f3b89874b21d07f170424928bd38	4c9c5549e18403346eb7af4e85ba12771e58f3b89874b21d07f170424928bd38	TRUE
scripts/run_gate12a_integrated_atlas.R	repository/scripts/run_gate12a_integrated_atlas.R	discovery	included_sanitized	project_root_default_to_current_directory:1	15e9856afefa8ac891b0a76c15d9cc17c00d768b8d7cb5b4812d9a1ad8e310ed	081bdba90d582c19ff4d54bfd0f45366a5f56f243db4862560ce35b87d5789ec	FALSE
scripts/run_gate12b_cell_states.R	repository/scripts/run_gate12b_cell_states.R	discovery	included_sanitized	project_root_default_to_current_directory:1	872ad7bfa2955ccf91f1db00a71583585fec9fa74f4f7f96644d47c5b73f02bd	2cf25711b6ad96d76bd599719fa4fe6084a72c4dda48c2fe7de3e8095682bc0d	FALSE
scripts/finalize_gate12b_outputs.R	repository/scripts/finalize_gate12b_outputs.R	discovery	included_sanitized	gate12b_temp_default:1	65ad63a4d21547b1409ed5518fe1d804d306a138792a315c59035d5ee5e2938c	a2906ba6db231cb0dcf82a4631a96b6ffb82a3c78abb75f26bdfab57cc9a0994	FALSE
scripts/run_gate12an_umap_reembedding.R	repository/scripts/run_gate12an_umap_reembedding.R	umap	included_sanitized	project_root_default_to_current_directory:1	f996ba50225c356ff03c6ce8685d598fcdaf4fc8997dd6a5d65242d63531907f	eeb3138932ed45e2ee86e91c35aa945620b3680c4affc96bfbcc5c4dd8abf513	FALSE
scripts/build_gate12ap_selected_umap.R	repository/scripts/build_gate12ap_selected_umap.R	umap	included_sanitized	none	b046383854cafc05691559cdee6f88147bc72f302764bc5e6f99dbc3624af95c	b046383854cafc05691559cdee6f88147bc72f302764bc5e6f99dbc3624af95c	TRUE
scripts/run_gate12ay_lineage_umap.R	repository/scripts/run_gate12ay_lineage_umap.R	umap	included_sanitized	none	7b640f0ce716ec218e474a60a2c54fcf0fe63a23e0a7515cd2b71ff12e6f2089	7b640f0ce716ec218e474a60a2c54fcf0fe63a23e0a7515cd2b71ff12e6f2089	TRUE
scripts/build_gate12ay_multiscale_atlas.R	repository/scripts/build_gate12ay_multiscale_atlas.R	umap	included_sanitized	none	f19fd6bc69cb095fd7fb4ec5f199de9a109d9c4f6f76cdb055992712c02507a9	f19fd6bc69cb095fd7fb4ec5f199de9a109d9c4f6f76cdb055992712c02507a9	TRUE
scripts/build_gate12ba_umap_upgrade.R	repository/scripts/build_gate12ba_umap_upgrade.R	umap	included_sanitized	none	2f9c84c59f79adf25b39af16fcca828f47e2249333ecd008242595fd9310cf9e	2f9c84c59f79adf25b39af16fcca828f47e2249333ecd008242595fd9310cf9e	TRUE
scripts/run_gate12c_sender_receiver.R	repository/scripts/run_gate12c_sender_receiver.R	communication	included_sanitized	project_root_default_to_current_directory:1;nichenet_temp_default:1	b4ed52e7f1a3df108bbad67fe9d3a5022039b79e6f8a808350c0c162b397588e	d190334d184d4ce3090a122f6315ccfcdb79cc9bd140d6ebb3de42286f9d91c1	FALSE
scripts/run_gate12c_external_validation.R	repository/scripts/run_gate12c_external_validation.R	communication	included_sanitized	none	ceb667532d60fbc811fa1bbbf9fb90cd72b9f8566182b9a8bfbbd9c4e3884689	ceb667532d60fbc811fa1bbbf9fb90cd72b9f8566182b9a8bfbbd9c4e3884689	TRUE
scripts/run_gate12c_external_sensitivity.R	repository/scripts/run_gate12c_external_sensitivity.R	communication	included_sanitized	none	a71899c77dc88bc3424d5de6969da60fd0a9ec97664021b390a1f058c5917b7b	a71899c77dc88bc3424d5de6969da60fd0a9ec97664021b390a1f058c5917b7b	TRUE
scripts/finalize_gate12c_outputs.R	repository/scripts/finalize_gate12c_outputs.R	communication	included_sanitized	none	ba8b6fa02599fab85614f59123485a2c1f3183c278dce9c9e0a02d2f150930d5	ba8b6fa02599fab85614f59123485a2c1f3183c278dce9c9e0a02d2f150930d5	TRUE
scripts/finalize_gate12c_external_review.R	repository/scripts/finalize_gate12c_external_review.R	communication	included_sanitized	none	960f616bbfb7de2acb4cf4c03cdbb11718ae779ac2a5f9b308d24d70eaa05dbb	960f616bbfb7de2acb4cf4c03cdbb11718ae779ac2a5f9b308d24d70eaa05dbb	TRUE
scripts/run_gate8a_gse266330.R	repository/scripts/run_gate8a_gse266330.R	external_validation	included_sanitized	none	43327d2e75e00d202f894fab584d48a4c71bd268eeb47a5730d19afc4d6f9468	43327d2e75e00d202f894fab584d48a4c71bd268eeb47a5730d19afc4d6f9468	TRUE
