key	value
source_gate12bl_dir	results/gate12bl_reproducibility_release/run_v1
gate_plan	GATE12BM_PUBLIC_REPOSITORY_CANDIDATE_PLAN.md
script_allowlist	config/gate12bm_script_whitelist_v1.tsv
config_allowlist	config/gate12bm_config_whitelist_v1.tsv
builder_script	scripts/build_gate12bm_public_repository_candidate.py
config_self_path	config/gate12bm_public_repository_candidate_v1.tsv
output_dir	results/gate12bm_public_repository_candidate/run_v1
rscript	Rscript
expected_gate12bl_receipt_sha256	43f0aebc80882a03e262f4ef51d58768cefaec92569eeefe8679347dee903f2b
expected_gate12bl_output_manifest_sha256	93e444bd3b4cd9ac9a3058c97e6c10f250df7dc7d1dbf698dc8096d851282b4f
expected_gate12bl_manuscript_sha256	9e8d70f511815be1338a0d2fc3d7c6fc20942dc5a6fd6ee462f8741b98406ac5
expected_supplementary_workbook_sha256	b6a8072977325ba1101278c7cc6d86a952c7ecc369978878a09d5d34f9734398
expected_plan_sha256	2760e5f7ba80db1bfc7cb20f1e24d091e040fb27c209a94d97e05a96e2ed3f58
expected_script_allowlist_sha256	d3f46f4ea7d318bdf2637766451463f668e07cfe3263385753a8ddb8d099e416
expected_config_allowlist_sha256	449168d3d6765bed74ff5da817df1a1798585a809843daf5418c3ff9dc62fb48
expected_builder_sha256	c2c3095c8ac6524c2f49abd3e4e7e06a2b8a6b8df806ae63ee9f73d0b360f22e
expected_script_content_digest	4fba9f9bbe2cccb1df8512f13d4653c45e8dcca91e8f82f457845ada7e765e65
expected_config_content_digest	74983cd1b91f712cad4cbbe1df0a0518dd89493aecc15ba469b3e0d6be15d08c
expected_figures	42
expected_source_data_files	85
expected_table_files	Supplementary_Table_Legends.md;Supplementary_Tables_S4_and_S6.pdf;Supplementary_Tables_S4_and_S6.xlsx
expected_manuscript_files	Gate12BL_Figure_Legends.md;Gate12BL_Reproducibility_Aligned_Manuscript.md
