key	value
schema_version	1.0
gate_id	Gate12BF
run_id	gate12bf_run_v3
output_dir	results/gate12bf_analysis_unit_repair/run_v3
seed	20260813
rng_kind	Mersenne-Twister
normal_kind	Inversion
sample_kind	Rejection
pseudocounts	0.25,0.5,1.0
primary_pseudocount	0.5
bootstrap_iterations	9999
closure_tolerance	1e-10
equality_tolerance	1e-12
signflip_tolerance	1e-12
primary_analysis_set	complete_triplets
primary_contrast	tumor_minus_distal
primary_statistic	abs_mean_patient_contrast
exact_p_formula	mean(abs_permuted_mean_ge_abs_observed_mean)
fdr_family	analysis_set_x_cohort_x_lineage_x_pseudocount_x_contrast
input.composition.path	results/gate12b_cell_states/patient_state_composition.tsv
input.composition.sha256	2f74ac6d95f0493e327cf2b3546dcc3055f813477665ddbed412b9b20d168c8a
input.state_cohort.path	results/gate12b_cell_states/state_cohort_effects.tsv
input.state_cohort.sha256	3b9035764f445f905c23105d37e5fcfb1b65b22c156eda481748b7cbc58d2d9a
input.state_meta.path	results/gate12b_cell_states/state_meta_effects.tsv
input.state_meta.sha256	56c23f13ab843dc61196135b7682a4019a87962f4e80d9b7eab98177f6ee0fe3
input.legacy_clr_script.path	scripts/run_gate12v1_compositional_sensitivity.R
input.legacy_clr_script.sha256	0a773a3f272c3519182cb404f48ac826111f5e013c98ceb34eb59536155ddd46
input.legacy_clr_cohort.path	results/gate12v1_compositional_sensitivity/clr_cohort_effects_all_sensitivities.tsv
input.legacy_clr_cohort.sha256	b0e62bfd26c6759b5f4e698b67c361fe228b45f749f10e8a8c016129c5adde0d
input.legacy_clr_meta.path	results/gate12v1_compositional_sensitivity/clr_meta_effects_all_sensitivities.tsv
input.legacy_clr_meta.sha256	f72a90e19f6c19dccdae3838ccb6f69e18850c43935e3c5554495dc05d7aae18
input.legacy_clr_primary_cohort.path	results/gate12v1_compositional_sensitivity/clr_primary_cohort_effects.tsv
input.legacy_clr_primary_cohort.sha256	22d5620ab3676f91a277c5ff7f6d482fd154007724390a4717a16abc0a4962ec
input.legacy_clr_primary_meta.path	results/gate12v1_compositional_sensitivity/clr_primary_meta_effects.tsv
input.legacy_clr_primary_meta.sha256	77842cdce3fc91719e71e4b56a4e3d17bc311d298dd35d3f835915e43d7813ec
input.oep_master.path	metadata/gate8_oep005136_samples.tsv
input.oep_master.sha256	6e490218cd6eed961598117660194a835063e00a16a78fd9b15125fce43bb3d2
input.oep_paired.path	metadata/gate8_oep005136_paired_samples.tsv
input.oep_paired.sha256	7977f39a1e03b6c8f09b0dd803a431de7a313b31595c48481c1b83346a797d4c
input.oep_atlas_crosswalk.path	results/gate9b_validation/input_audit/oep005136_mbone_crosswalk.tsv
input.oep_atlas_crosswalk.sha256	d84b03cf0e58f5a183115958c9246adfdaf7d684f27e2d1550a53a080d5a8760
input.oep_paired_crosswalk.path	results/gate8b_oep005136/archive_sample_crosswalk_used.tsv
input.oep_paired_crosswalk.sha256	6ef70e5c68fc30d7811d989ee8b81788f2efd0cf42e014c4da61e72ce0316066
input.oep_paired_library.path	results/gate12r_revision_round1/oep_paired/paired_library_audit.tsv
input.oep_paired_library.sha256	740618a357222efcf85f6b2ca149ce0b35ceb2b66c27ea12086999600fec7ec7
input.scope_audit.path	results/gate12bf_analysis_unit_repair/phase0_contract/GATE12BF_SCOPE_AUDIT.tsv
input.scope_audit.sha256	7c4b57b8e5d216d44004277f4fd726312232056c4aa926302ac4ad8f214ab423
